"5.5.5 Sustainable Development impacts of
mitigation options and considerations on the
link of adaptation with mitigation.
"	Title
"Figure 5.19: Co-benefits from different mitigation measures in Santiago de Chile

Note: toll is applied for cars/busses to enter downtown area or inside the
Americo Vespucio ring around the city.

Source: Cifuentes and Jorquera, 2002.
"	Text
"Obviously, promotion of non-motorized transport (NMT)
has the large and consistent co-benefits of GHG reduction, air
quality and people health improvement (Mohan and Tiwari,
1999).
"	Text
"Within the transport sector there are five mitigation options
with a clear link between sustainable development, adaptation
and mitigation. These areas are biofuels, energy efficient,
public transport, non-motorised transport and urban planning.
Implementing these options would generally have positive
social, environmental and economic side effects. The economic
"	Text
"While there are many synergies in emission controls for air
pollution and climate change, there are also trade-offs. Diesel
engines are generally more fuel-efficient than gasoline engines
and thus have lower CO, emissions, but increase particle
emissions. Air quality driven measures, like obligatory particle
matter (PM) and NO, filters and in-engine measures, do not
result in higher fuel use if appropriate technologies are used,
like Selective Catalytic Reduction (SCR)- NO, catalyst.
"	Text
"Other examples of worthwhile policies can be given. The
policy of increasing trucks’ weight and best practices awareness
in Sweden, UK and the Netherlands lead to a consolidation of
loads that resulted in economic benefits as well as environmental
benefits, including a decrease in CO, emissions (MacKinnon,
2005; Leonardi and Baumgartner, 2004). Likewise, the Swiss
heavy vehicle fee policy also leads to better loaded vehicles and
a decrease of 7% in CO, emissions (ARE, 2004a).
"	Text
"would be compensated by increased health benefits from the
accompanying reduction in particulate matter (Aunan et al.,
1998). McKinley et al. (2003) analyzed several integrated
environmental strategies for Mexico City. They conclude
that measures to improve the efficiency of transport are the
key to joint local/global air pollution control in Mexico City.
The three measures in this category that were analyzed, taxi
fleet renovation, metro expansion and hybrid buses, all have
monetized public health benefits that are larger than their costs
when the appropriate time horizon is considered.
"	Text
"A simulation of freight traffic over the Belgian network
indicated that a policy of internalizing the marginal social costs
caused by freight transport types would induce a change in the
modal shares of trucking, rail and inland waterways transport.
Trucking would decrease by 26% and the congestion cost it
created by 44%. It was estimated that the total cost of pollution
and GHG emissions (together) would decrease by 15.4%, the
losses from accidents diminish by 24%, the cost of noise by
20% and wear and tear by 27%. At the same time, the total
energy consumption by the three modes would decrease by
21% (Beuthe et al., 2002).
"	Text
"Under the Integrated Environmental Strategies Program
of the US EPA, analysis of public health and environmental
benefits of integrated strategies for GHG mitigation and local
environmental improvement is supported and promoted in
developing countries. A mix of measures for Chile has been
proposed, aimed primarily at local air pollution abatement and
energy saving. Measures in the transport sector (CNG buses,
hybrid diesel-electric buses and taxi renovation) proved to
provide little ancillary benefits in the field of climate policy, see
Figure 5.19. Only congestion charges were expected to have
substantial ancillary benefits for GHG reduction (Cifuentes et
al., 2001, Cifuentes & Jorquera, 2002).
"	Text
"40

20

60 % of direct transport benefits

 

 

 

 

 

 

 

 

 

 

 

 

‘i is @ Carbon credits
B Cost of illness

 

oA

 

O Total health
benefits

 

t
|
|
! health benefits
|
|

 

Downtown
(toll:2US$)

AV ring AV ring
(toll:2US$) (bus toll:4US$)
"	Figure
"In the City of London a congestion charge was introduced
in February 2003, to reduce congestion. Simultaneous with
the introduction of the charge, investment in public transport
increased to provide a good alternative. The charge is a fee for
motorists driving into the central London area. It was introduced
in February 2003. Initially set at 5 £/day (Monday to Friday,
between 7 am and 6.30 pm), it was raised to 8 £ in July 2005.
The charge will be extended to a larger area in 2007. On a cost-
benefit rating, the results of the charge are not altogether clear
(Prud’homme and Bocarejo, 2005, Mackie, 2005). However, it
contributed to a 30% decrease of the traffic by the chargeable
vehicles in the area and less congestion, to higher speed of
private vehicles (+20%) and buses (+7%), and to an increased
use of public transport, plus more walking and bicycling. The
charge has had substantial ancillary benefits with respect to
air quality and climate policy. All the volume and substitution
effects in the charging zone has led to an estimated reductions
in CO, emissions of 20%. Primary emissions of NO, and
PM10 fell by 16% after one year of introduction (Transport for
London, 2006). A variant of that scheme has been in operation
since 1975 in Singapore with similar results; Stockholm is
presently experimenting with such a system, Trondheim, Oslo
and Durham are other examples.
"	Text
"Key uncertainties in assessment of mitigation potential in
the transport sector through the year 2030 are:

a ee

   
"	Text
" 

5.6 Key uncertainties and gaps in
knowledge
"	Title
"BEEP LOUIE ES AMEE EMS Mette tiv:

Mitigation and sustainable development is discussed from a
much wider perspective, including the other sectors, in Chapter
12, Section 12.2.4.
"	Text
"OF transport technologies,
The degree to which the potential can be realized will crucially
depend on the priority that developed and developing countries
give to GHG emissions mitigation.
"	Text
"effects of using bio-energy and encouraging public transport
systems, however, need to be evaluated on a case-by-case basis.
For transport there are no obvious links between mitigation and
adaptation policies and the impact on GHG emissions due to
adaptation is expected to be negligible.

 
"	Text
"A key gap in knowledge is the lack of comprehensive and
consistent assessments of the worldwide potential and cost to
mitigate transport’s GHG emissions. There are also important
gaps in basic statistics and information on transport energy
consumption and GHG mitigation, especially in developing
countries.
"	Text
"MNS UM GMSPULL SOULE LRU Me Yul 2UU aie.

World oil supply and its impact on prices and alternative
transport fuels;

R&D outcomes in several areas, especially biomass fuel
production technology and its sustainability if used on a
massive scale, and batteries. These outcomes will strongly
influence the future costs and performance of a wide range
of transport technologies.
"	List
"Abbot, C., 2002: Planning a Sustainable City: The Promise and Performance
of Portland’s Urban Growth Boundary. In Urban Sprawl, G.D. Squires
(ed.), The Urban Land Institute, pp. 207-235.

ACEEE, 2001: Technical Options for Improving the Fuel Economy of
U.S. Cars and Light Trucks by 2010-2015. DeCicco, J., F. An, and
M. Ross, American Council for an Energy-Efficient Economy, <www.
aceee.org/pubs/t012.htm> accessed 30/05/07.

ADAC, 2005: Study on the effectiveness of Directive 1999/94/EC relating
to the availability of consumer information on fuel economy and CO,
emissions in respect of the marketing of new passenger cars. Miinchen,
March 2003.

ADEME, 2006: Inventories of the worldwide fleets of refrigerating and
air-conditioning equipment in order to determine refrigerant emissions:
the 1990 to 2003 updating, ADEME, Paris.

Airbus, 2004: Global Market Forecast 2004-2023. <http://www.airbus.
com/store/mm_repository/pdf/att00003033/media_object_file_
GMF2004_full_issue.pdf> accessed 30/05/07.

Akerman, J. and M. Hojer, 2006: How Much Transport Can the Climate
Stand? - Sweden on a Sustainable Path in 2050. Energy Policy, 34, pp.
1944-1957.
"	List
"Altmann, M., M. Weinberger, and W. Weindorf, 2004: Life Cycle
Analysis results of fuel cell ships; Recommendations for improving
cost effectiveness and reducing environmental impacts. Contract no.
G3RD-CT-2002-00823 in the framework of the FCSHIP project of the
European Commission, Final report July 2004, 58 pp.

An, F. and A. Sauer, 2004: Comparison of Passenger Vehicle Fuel
Economy and Greenhouse Gas Emission Standards around the World.
Pew Center on Global Climate Change, Arlington, 33 pp.

Annema, J.A., E. Bakker, R. Haaijer, J. Perdok, and J. Rouwendal, 2001:
Stimuleren van verkoop van zuinige auto’s; De effecten van drie
prijsmaatregelen op de CO,-uitstoot van personenauto’s (summary in
English). RIVM, Bilthoven, The Netherlands, 49 pp.

ARE, 2004a: Die Schwerverkehrsabgabe der Schweiz. Bundesamt fiir
Raumentwicklung, Bern.

ARE, 2004b: Entwicklung des Strassengiiterverkehrs nach Einfiihrung
von LSVA und 34t-limite. Bundesamt fiir Raumentwicklung, Bern.

ARE, 2006: Equitable et efficiente, la redevance sur le trafic des poids
lourds liée aux prestations RPLP en Suisse. Office Fédéral du
Développement Territorial, Bern.

Arthur Andersen Consulting, 2001: Emission trading for aviation -
Workstream 3, key findings and conclusions. Report prepared for the
International Air Transport Association (IATA).

Aunan, K., G. Patzay, H.A. Aaheim, and H.M. Seip, 1998: Health and
environmental benefits from air pollution reduction in Hungary.
Science of the Total Environment, 212, pp. 245-268.

Bach, S., 2003: Entfernungspauschale: Kiirzung gerechtfertigt. D/W
Wochenbericht 70(40), pp. 602-608.

Beers, C. van, and J.C.J.M. van den Bergh, 2001: Perseverance of perverse
subsidies and their impact on trade and environment. Ecological
Economics, 36, pp. 457-486.

Berghof, R., A. Schmitt, C. Eyers, K. Haag, J. Middel, M. Hepting, A.
Griibler, and R. Hancox, 2005: CONSAVE 2050 Constrained Scenarios
on Aviation and Emissions.

Beuthe, M., F. Degransart, J-F Geerts, and B. Jourquin, 2002: External
costs of the Belgian interurban freight traffic: a network analysis of
their internalisation. Transportation Research, D7, 4, pp. 285-301.

Biddle, T., 2006: Approval of a Fully Synthetic Fuel for Gas Turbine
Engines. TRB 23 Jan. 2006, <http://www.trbav030.org/pdf2006/265_
Biddle.pdf> accessed 30/05/07.

Boeing, 2006: Current Market Outlook 2006, <http://www.boeing.com/
commercial/cmo/pdf/CMO_06.pdf> accessed 30/05/07

Booz Allen & Hamilton, 1999: Effects of Public Transport System
Changes on Mode Switching and Road Traffic Levels. Transfund New
Zealand.

Bose, R., and D. Sperling, 2001: Transportation in Developing Countries:
Greenhouse Gas Scenarios for Delhi, India. Pew Center on Global
Climate Change, Arlington, 43 pp.

Braslow, A.L., 1999: A History of Suction-Type Laminar-Flow Control
with Emphasis on Flight Research, http://www.nasa.gov/centers/
dryden/pdf/88792main_Laminar.pdf

Brog, W., E. Erl, and N. Mense, 2004: Individualized Marketing: Changing
Travel Behavior for a Better Environment. In Communicating
Environmentally Sustainable Transport: The Role of Soft Measures.
OECD (ed.), pp. 83-97.

Brueckner, J.K., 2004: Transport Subsidies, System Choice, and Urban
Sprawl. Unpublished paper, Department of Economics, University of
Illinois at Urbana-Champaign, 26 pp.

Cameron, I., T.J. Lyons, and J.R. Kenworthy, 2004: Trends in Vehicle
Kilometres of Travel in World Cities, 1960-1990: Underlying Drives
and Policy Responses. Transport Policy, 11, pp. 287-298.

Cames, M. and O. Deuber, 2004: Emission trading in international aviation.
Oeko Institute V, Berlin, ISBN 3-934490-0.

Capaldo, K., J.J. Corbett, P. Kasibhatla, P.S. Fishbeck, and S.N. Pandis,
1999: Effects of ship emission on sulphur cycling and radiative climate
forcing over the ocean. Nature 400, pp. 743-746.

Cervero, R., 1998: The Transit Metropolis. Island Press, 464 pp.
"	List
"Endresen, @., E. Sorgard, J. Bakke, and 1.S.A. Isaksen, 2004: Substantiation
of a lower estimate for the bunker inventory: Comment on ‘Updated
emissions from ocean shipping’ by J.J. Corbett and H.W. Koehler.
Journal of Geophysical Research, 109, D23302, doi.

Englar, R.J., 2001: Advanced Aerodynamic Devices to Improve the
Performance, Economics, Handling and Safety of Heavy Vehicles.
SAE paper 2001-01-2072.

EPRI, 2001: Comparing the Benefits and Impacts of Hybrid Electric
Vehicle Options. Report 1000349, Electric Power Research Institute,
Palo Alto, CA, July 2001.

Esfahani, H.S., 2001: A Political Economy Model of Resource Pricing
with Evidence from the Fuel Market. ERS Working paper 200134,
Economic Research Forum, Cairo, Egypt, 24 pp.

EUCAR/CONCAWE/JRC, 2006: Well-to-Wheels Analysis of Future
Automotive Fuels and Powertrains in the European Context. <http://
ies.jrc.ec.europa.eu/WTW> accessed 30/05/07.

European Natural Gas Vehicle Association, 2002: <www.engva.org>
accessed 30/05/07.

Ewing, R., 1997: Is Los Angeles-Style Sprawl Desirable? Journal of
American Planning Association, 63(1), pp. 96-126.

Ewing, R. and R. Cervero, 2001: Travel and the Built Environment: A
Synthesis. Transportation Research, 1780, pp. 87-113.

Eyring, V., H.W. Kohler, J. van Aardenne, and A. Lauer, 2005a: Emissions
from international shipping: 1. The last 50 years. Journal of Geophysical
Research, 110, D17305, doi: 10.1029/2004JD005619.

Eyring, V., H.W. Kéhler, A. Lauer, and B. Lemper, 2005b: Emissions
from international shipping: 2. Impact of future technologies on
scenarios until 2050. Journal of Geophysical Research, 110, D17306,
doi:10.1029/2004JD005620.

Farrell, A.E., R.J. Plevin, B.T. Turner, A.D. Jones, M. O’Hare, and D.M.
Kammen, 2006: Ethanol can contribute to energy and environmental
goals. Science, 311, pp. 506-508.

FESG, 2003: Report of the FESG/CAEP-6 traffic and fleet forecast
(forecasting sub-group of FESG). ICAO-CAEP FESG, Montreal.
Fichter, C.,S. Marquart, R. Sausen and D.S. Lee, 2005: The impact of cruise
altitude on contrails and related radiative forcing. Meteorologische

Zeitschrift, 14(4), pp. 563-572.

Forkenbrock, D.J. and G.E. Weisbrod, 2001: Guidebook for Assessing
the Social and Economic Effects of Transportation Projects. NCHRP
Report 456, Transportation Research Board, 242 pp.

Forster, P., V. Ramaswamy, P. Artaxo, T. Berntsen, R. Betts, D.W. Fahey,
J. Haywood, J. Lean, D.C. Lowe, G. Myhre, J. Nganga, R. Prinn, G.
Raga, M. Schulz and R. Van Dorland, 2007: Changes in Atmospheric
Constituents and in Radiative Forcing. In: Climate Change 2007:
The Physical Science Basis. Contribution of Working Group I to the
Fourth Assessment Report of the Intergovernmental Panel on Climate
Change [Solomon, S., D. Qin, M. Manning, Z. Chen, M. Marquis,
K.B. Averyt, M.Tignor and H.L. Miller (eds.)]. Cambridge University
Press, Cambridge, United Kingdom and New York, NY, USA.

Fouracre, P., C. Dunkerley, and G. Gardner, 2003: Mass Rapid Transit
System for Cities in the Developing World. Transport Reviews, 23(3),
pp. 299-310.

Foyt, G., 2005: Demonstration and Evaluation of Hybrid Diesel-Electric
Transit Buses - Final Report. Connecticut Academy of Science and
Engineering report CT-170-1884-F-05-10, Hartford, CT, 33 pp.
"	List
"Chandler, K., E. Eberts, and L. Eudy, 2006: New York City Transit Hybrid
and CNG Buses: Interim Evaluation Results. National Renewable
Energy Laboratory Technical Report NREL/TP-540-38843, January.

Choo, S., P.L. Mokhtarian, and I. Salomon, 2005: Does Telecommuting
Reduce Vehicle-Miles Traveled? An Aggregate Time Series for the
USS. Transportation. 32, pp. 37-64.

Cifuentes, L. and H. Jorquera, 2002: IES Developments in Chile. October
2002,  <http://www.epa.gov/ies/documents/chile/cifuentespres.pdf>
accessed 30/05/07.

Cifuentes, L., H. Jorquera, E. Sauma, and F. Soto, 2001: International
CO-Controls Analysis Program. Final Report, December 2001, the
Catholic University of Chile, 62pp.

Corbett, J.J. and H.W. KGhler, 2003: Updated emissions from ocean
shipping. Journal of Geophysical Research, 108(D20), 4650 pp.,
doi:10.1029/2003JD003751.

Corbett, J.J. and H.W. Kéhler, 2004: Considering alternative input
parameters in an activity-based ship fuel consumption and emissions
model: Reply to comment by ®yvind Endresen et al. on ‘Updated
emissions from ocean shipping.’ Journal of Geophysical Research,
109, D23303, doi:10.1029/2004JD005030.

Corbett, J.J., P.S. Fischbeck, and S.N. Pandis, 1999: Global nitrogen
and sulfur inventories for oceangoing ships. Journal of Geophysical
Research, 104(3), pp. 3457-3470.

COWI, 2002: Fiscal measures to reduce CO, emissions from new
passenger cars. Main report, EC, Brussel, 191 pp.

Cullinane, C., 2002: The Relationship between Car Ownership and Public
Transport Provision: A Case Study of Hong Kong. Transport Policy,
9, pp. 29-39.

Deuker, K.J., J.G. Strathman, and M.J. Bianco, 1998: Strategies to Attract
Auto Users to Public Transportation. TCRP Report 40, Transportation
Research Board, 105 pp.

DfT, 2003: Carbon to Hydrogen -Roadmap for Passenger Cars: Update of
the Study. Department for Transport, UK.

Dill, J. and T. Carr, 2003: Bicycle Commuting and Facilities in Major U.S.
Cities: If You Build Them, Commuters Will Use Them. Transportation
Research, 1828, pp. 116-123.

DRI, 2004: A Review of the Results in the 1997 Kahane, 2002 DRI, 2003
DRI, and 2003 Kahane. Reports on the Effects of Passenger Car and
Light Truck Weight and Size on Fatality Risk. R.M. Van Auken, and
J.W. Zellner, Dynamic Research Inc. DRI-TR-04-02, Torrance, CA.

Duoba, M., H. Lohse-Busch, and T. Bohn, 2005: Investigating Vehicle
Fuel Economy Robustness of Conventional and Hybrid Electric
Vehicles. EVS-21, January.

EAA, 2001: Moving up to aluminium -The future of road transport.
European Aluminium Association, Brussels, 19 pp.

EC, 1999: Cycling: The Way Ahead for Towns and Cities. European
Commission, Brussels, 61 pp.

EC, 2005: Energy and Transport in Figures 2005: Part 3: Transport.
European Commission, Directorate-General for Energy and Transport,
Brussels, Belgium.

EC, 2006: Impact assessment. Commission Staff Working Document
COM (2006) 818 final, accompanying document to the Proposal for
the European Parlement and the Council Amending Directive 2003/87/
EC, Brussels.

ECMT, 2000: Strategic Environmental Assessment. OECD, European
Conference of Ministers of Transport, 91 pp.

ECMT, 2004a: National Policies to Promote Cycling. OECD, 91 pp.

ECMT, 2004b: Transport and Spatial Policies: The Role of Regulatory
and Fiscal Incentives. OECD, 180 pp.

ECMT, 2006: Reducing NO, Emissions on the Road; Ensuring Future
Exhausts Emission Limits Deliver Air Quality Standards, OECD, 50
Pp.

 

 
"	List
"Natarajan, 2003: The Performance of Future ICE and Fuel Cell
Powered Vehicles and Their Potential Fleet Impact. Massachusetts
Institute of Technology, Laboratory for Energy and the Environment,
MIT LFEE 2003-004 RP, December.

Honda, 2004: Honda Develops Hybrid Scooter Prototype. <http://world.
honda.com/news/2004/2040824_02.html> accessed 30/05/07.

Hook, W., 2003: Preserving and Expanding the Role of Non-motorised
Transport. GTZ, Eschborn, Germany, 35 pp.

Hughes, J.E., C.R. Knittel, and D. Sperling, 2006: Evidence of a Shift
in the Short-Run Price Elasticity of Gasoline Demand. Institute of
Transportation Studies, University of California, Davis UCD-ITS-RR-
06-16.

Hylen, B. and T. Pharoah, 2002: Making Tracks-Light Rail in England
and France. Swedish National Road and Transport Research Institute,
91 pp.

ICAO, 2003: CAEP FESG Report to CAEP/6 2003.

ICAO, 2006: Form A - ICAO Reporting form for Air Carrier Traffic.

ICAO/FESG, 2003: FESG CAEP-SG20031-IP/8 10/6/03. Steering Group
Meeting Report of the FESG/CAEP6 Traffic and Fleet Forecast
(Forecasting sub-group of FESG), Orlando SG meeting, June 2003.

ICAO/FESG, 2004a: Analysis of voluntary agreements and open emission
trading for the limitation of CO, emissions from aviation with the
AERO modeling system Part I. Montreal, Canada, 57 pp.

ICAO/FESG, 2004b: Analysis of open emission trading systems for the
limitation of CO, emissions from aviation with the AERO modeling
system. Montreal, Canada, 77 pp.

ICF, 2004: Designing a greenhouse gas emissions trading system for
international aviation, Study carried out for ICAO, London, UK

IEA Hybrid, 2006: International Energy Agency Implementing Agreement
on Hybrid and Electric Vehicles. <http://www.ieahev.org/evs_hevs_
count.html> accessed 30/05/07.

IEA, 2001: Saving Oil and Reducing CO, Emissions in Transport.
International Energy Agency, OECD, 194 pp.

TEA, 2002a: Transportation Projections in OECD Regions - Detailed
report. International Energy Agency, 164 pp.

TEA, 2002b: Bus Systems for the Future: Achieving Sustainable Transport
Worldwide. International Energy Agency, 188 pp.

IEA, 2003: Transport Technologies and policies for energy security and
CO, Reductions. Energy technology policy and collaboration papers,
International Energy Agency, ETPC paper no 02/2003.

TEA, 2004a: World Energy Outlook 2004. International Energy Agency,
570 pp.

TEA, 2004b: Energy Technologies for a Sustainable Future: Transport.
International Energy Agency, Technology Brief, 40 pp.

TEA, 2004c: Biofuels for Transport: An International Perspective.
International Energy Agency, Paris, 210 pp.

IEA, 2004d: Reducing Oil Consumption in Transport - Combining Three
Approaches. IEA/EET working paper by L. Fulton, International
Energy Agency, Paris, 24 pp.

IEA, 2005: Prospects for Hydrogen and Fuel Cells. International Energy
Agency, Paris, 253 pp.

IEA, 2006a: Energy Technology Perspectives 2006; Scenarios & Strategies
to 2050. International Energy Agency, Paris, 479 pp.
"	List
"Transport and its infrastructure

 

Friedricht, H.E., 2002: Leightbau und Werkstoffinnovationen im
Fahrzeugbau. ATZ, 104(3), pp. 258-266.

Fujii, S. and A. Taniguchi, 2005: Travel Feedback Programs:
Communicative Mobility Management Measures for Changing Travel
Behavior. The Eastern Asia Society for Transportation Studies, 6, CD.

Fwa, T.F. 2002: Transportation Planning and Management for Sustainable
Development - Singapore’s Experience. Paper presented at a
Brainstorming Session on Non-Technology Options for Stimulating
Modal Shifts in City Transport Systems held in Nairobi, Kenya. STAP/
GEF, Washington D.C.

GbD, 2001: The Technology Challenge. Greener by Design, <http://www.
greenerbydesign.org.uk/> accessed 30/05/07.

Gilat, M. and J.M. Sussman, 2003: Coordinated Transportation and
Land Use Planning in the Developing World: Case of Mexico City.
Transportation Research, 1859, pp. 102-109.

Giuliano, G., K. Hwang, and M. Wachs, 1993: Employee Trip Reduction
in Southern California: First Year Results. Transportation Research,
27A(2), pp. 125-137.

GM/ANL, 2005: Well-to-Wheels Analysis of Advanced Fuel/Vehicle
Systems-A North American Study of Energy Use, Greenhouse
Gas Emissions, and Criteria Pollutant Emissions. <http://www.
transportation.anl.gov/pdfs/TA/339.pdf> accessed 30/05/07.

Goodwin, P., 1992: A Review of New Demand Elasticities with Special
Reference to Short and Long Run Effects of Price Changes. Journal of
Transport Economics and Policy, 26, pp. 139-154.

Goodwin, P., 1999: Transformation of Transport Policy in Great Britain.
Transportation Research, 33(7/8), pp. 655-669.

Goodwin, P., J. Dargay, and M. Hanly, 2004: Elasticities of Road Traffic
and Fuel Consumption With Respect to Price and Income: A Review.
Transport Reviews, 24(3), 275-292,

Gordon, P. and H.W. Richardson, 1997: Are Compact Cities a Desirable
Planning Goal? Journal of American Planning Association, 63(1), pp.
95-106.

Grant-Muller, S.M., P.J. Mackie, H. Nellthorp, and A.D. Pearman, 2001:
Economic Appraisal of European Transport Projects-the State of the
Art Revisited. Transport Reviews, 21(2), pp. 237-262.

Green Car Congress, 2004: [website] <http://www.greencarcongress.
com/2004/10/fedex_hybrid_up.html> accessed 30/05/07.

Greene, D.L. and A. Schafer, 2003: Reducing Greenhouse Gas Emissions
from U.S. Transportation. PEW Center, Arlington, 68 pp.

Greene, D.L., 2005: Improving the Nation’s Energy Security: Can Cars
and Trucks be Made More Fuel Efficient? Testimony to the U.S. House
of Representatives, Committee on Science, February.

Grewe, V., M. Dameris, C. Fichter, and D.S. Lee, 2002: Impact of
aircraft NO, emissions. Part 2: effects of lowering flight altitudes.
Meteorologische Zeitschrift, 11, pp. 197-205.

Gupta, S., 1999: Country environment review - India, policy measures
for sustainable development Manila: Asian Development Bank
[Discussion paper].

Gwilliam, K., K. Kojima, and T. Johnson, 2004: Reducing Air Pollution
from Urban Transport. The World Bank, 16 pp.

Haight, B., 2003: Advanced Technologies are opening doors for new
materials. Automotive Industries, April 2003.

Hamelinck, C.N., R. Janzic, A. Blake, R. van den Broek, 2005: Policy
Incentive Options for Liquid Biofuels Development in Ireland. SEI,
56 pp.

Hamelinck, C.N. and A.P.C. Faaij, 2006: Outlook for advanced biofuels.
Energy Policy, 34(17), 3268-3283.

Harrison, D., D. Radov and J. Patchett, 2004: Evaluation of the feasibility
of Alternative Market-Based Mechanisms to Promote Low-Emission
Shipping in European Sea Areas. NERA Economic Consulting,
London, UK, 106 pp.

Harrison, D., D. Radov, J. Patchett, P. Klevnas, A. Lenkoski, P. Reschke
and A. Foss, 2005: Economic instruments for reducing ship emissions
in the European Union. NERA Economic Consulting, London, UK,
117 pp.
"	List
"PValuallOl, 1600 Pp.
Kageson, J., 2005: Reducing CO, Emissions from New Cars, European

Federation for Transport and Environment.
Wahanan (TT AQNN?2-: Dalatanchine hatttaan Usnhicln Cign avd Dataliex, Dick
"	Text
"LCONOMUICS GNE LOLCY, IO, Pp. LI i LUV.

JRC/IPTS, 2004: Potential for Hydrogen as a Fuel for Transport in the
Long Term (2020-2030) -Full Background Report.

JSGRIE. 2000: Guidelines for the Evaluation of Road Investment Projects.
"	Text
"PIE FREE SUSU SUI) OE DGVA BIVENS ERO PUIS.

JSGRIE, 2000: Guidelines for the Evaluation of Road Investment Projects.
Japan Research Institute, Japanese Study Group on Road Investment
Evaluation, 188 pp.

nn Tg

   
"	Text
"JSUKRUUG, 11 Pp.

JMLIT and THE, 2004: The Impact Study of New Public Transport on
Road Traffic. IHE, Japanese Ministry of Land, Infrastructure and
Transport and Institute of Highway Economics, Japan, 169 pp.

Tanne D JANA. Camimante an the Dalene Af Caf mmaneneec in Aahtane
"	Text
"Mannstein, H., P. Spichtinger, and K. Gierens, 2005: A note on how to
avoid contrail cirrus. Transportation Research, 10D(5), 421-426.
Marintek, 2000: Study of greenhouse gas emissions from ships. Report
to the IMO, by Marintek, Det Norske Veritas, Econ, Carnegie Mellon

University.

Martin, D., D. Moon, S. Collings, and A. Lewis, 1995: Mechanisms
for improved energy efficiency in transport. Overseas Development
Administration, London, UK.

May, A.D., A.F. Jopson, and B. Matthews, 2003: Research challenges in
urban transport policy. Transport Policy, 10, pp. 157-164.

McCallen, R.C., K. Salari, J. Ortega, L. DeChant, B. Hassan, C. Roy,
W.D. Pointer, F. Browand, M. Hammache, T.Y. Hsu, A. Leonard, M.
Rubel, P. Chatalain, R. Englar, J. Ross, D. Satran, J.T. Heineck, S.
Walker, D. Yaste, and B. Storms, 2004: DOE’s effort to reduce truck
aerodynamic drag-joint experiments and computations lead to smart
design. Lawrence Livermore National Laboratory paper UCRL-
CONF-204819, 34! AIAA Fluid Dynamics Conference and Exhibit,
Portland, OR, United States, June 22. <http://www.lInI.gov/tid/lof/
documents/pdf/308799.pdf> accessed 30/05/07

McKinley, G., Zuk, M., Hojer, M., Avalos, M., Gonzalez, I., Hernandez,
M., Iniestra, R., Laguna, I., Martinez, M.A., Osnaya, P., Reynales,
L.M., Valdés, R., and J. Martinez, 2003: The local benefits of global
air pollution control in Mexico City. Instituto Nacional de Ecologia,
Instituto Nacional de Salud Publica, Mexico.

MIT, 2000: On the road in 2020: A life-cycle analysis of new automobile
technologies. Massachusetts Institute of Technology, Energy
Laboratory Report #MIT EL 00-003. 153 pp.
"	List
"IEA, 2006b: World Energy Outlook 2006. International Energy Agency,
Paris, 596 pp.

TEA, 2006c: Energy Balances of Non-OECD countries, 2003-2004.
International Energy Agency, Paris, 468pp.

IEA, 2006d: CO, Emissions from Fuel Combustion 1971-2004.
International Energy Agency, Paris, 548pp.

IMO, 2004: MEPC 51/INF.2, Statistical investigation of containership
design with regard to emission indexing. Submitted by Germany to
the 51ste of the Marine Environment Protection Committee of IMO.

IMO, 2005: MEPC 53/WP.11, Prevention of air pollution from ships.
Report of the Working Group, 21 July 2005.

IPCC, 1996: IPCC Guidelines for National Greenhouse Gas Inventories
- workbook. Intergovernmental Panel on Climate Change.

IPCC, 1999: Aviation and the Global Atmosphere [Penner, J.E., D.H.
Lister, D.J. Griggs, D.J. Dokken and M. McFarland (eds)]. Special
report of the Intergovernmental Panel on Climate Change (IPCC)
Working Groups I and III, Cambridge University Press, Cambridge.

IPCC, 2005: Safeguarding the Ozone Layer and the Global Climate
System. Special Report of the Intergovernmental Panel on Climate
Change (IPCC), Cambridge University Press, Cambridge, 478 pp.

JAMA, 2002: The Motor Industry of Japan 2002. Japan Automobile
Manufacturers Association.

Japanese Statistical Bureau, 2006: Historical Statistics of Japan. Chapter
12: Transport, Statistics Bureau, Tokyo.

Jelinek, F., S. Carlier, J. Smith, and A. Quesne, 2002: The EUR RVSM
implementation Project-Environmental Benefit Analysis. Eurocontrol,
Brussels, Belgium, 77 pp.

JHFC, 2006: JHFC Well-to-Wheel Efficiency Analysis Results. JARI,
Tsukuba, 114 pp.

JMLIT and THE, 2004: The Impact Study of New Public Transport on

p..4 TT... Wo TT,

  
"	List
