"Conference. Cambridge Univ. Press, Cambridge, UK, pp. 25-44,
Hughes, J.P., D.P. Lettenmaier, and P, Guttorp, 1993: A stochastic approach for
assessing the effect of changes in synoptic circulation patterns on gauge

precipitation. Water Resources Research, 29(10), 3303-3315.
Hulme Mo oand PD Tanec 1080: Ciimnte Chaonoe Cronarine far the TIE
"	Text
"of Fisheries and Aquatic Sciences, 47, 1067-1070,
Meyer, J.L., 1990: A blackwater perspective on riverine ecosystems. BioScience,
40, 643-651.

Mover Tl and RT Rdward 1000: Beacuctem metahalien and timaver af
"	Text
"SA ME PAs +

Matthews, W.J. and E.G. Zimmerman, 1990: Potential effects of global warm-
ing on native fishes of the southern Great Plains and the Southwest.
Fisheries, 15, 26-32.

BAM. TL OMT ne ATR Webel IANS, Del. et

 

yg ae
"	Text
"AOR Re EEE NA SEL ED EAN DE Bt

McCormick, M.J., 1990: Potential changes in thermal structure and cycle of
Lake Michigan due to global warming. Transactions of the American
Fisheries Society, H9, 183-195.

AAT. art nnA MEG Tibene 1000. Nn.

 

 

pte pd Paw nf din

 
"	Text
"MRONOSTGPTD, HOy LETS LAD

McGregor, J.L. and K. Walsh, 1994: Climate change simulations of
Tasmanian precipitation using multiple nesting. Journal of Geophysical
Research, 99(D3), 20,889-905.

ne anna rt .

     
"	Text
"ELYUPOOLOLOE Ys AON, F200.

Manabe, S. and R.J. Stouffer, 1980: Sensitivity of a global climate model to
an increase of CO, concentration in the atmosphere. Journal of
Geophysical Research, 85, 5529-5554.

ned tr UINONK. NLL AL:

 
"	Text
"ES POEEE EES DOM EEE YS RAM? Gh a

McDowell, W.H. and G.E, Likens, 1988: Origin, composition and flux of dis-
solved organic carbon in the Hubbard Brook Valley. Ecological
Monographs, 28, 177-195,

RanDennnen TT anh VY Whrlekh 1004, CMitenen mhemmn niemuineinma nf
"	Text
"PISNEMICS, BO, 20-94.

McCabe, Jr., G.J. and D.M. Wolock, 1992: Effects of climatic change and cli-
matic variability on the Thornwaite moisture index in the Delaware River
basin. Climate Change, 20, 143-153.

Rani mwetnl BRAT 100N: Detantinl nhanceas tm thaeeenl ntematiea and puale nf
"	Text
"Water KESOulCes, POT DEIVOIL, YA, P. ddl,

Lettenmaier, D.P., G. McCabe, and E.Z. Stakhiv, 1994: Global climate
change: effect on hydrologic cycle. In: Handbook of Water Resources
[Mays, L. (ed.)]. McGraw-Hill, New York, NY.

Likens GR 19084: Revond the choreline: a waterched-ecacvetem annroach.
"	Text
"  

Mimikou, M.A. and YS. Kouvopoulos, 1991: Regtonal climate change
impacts, I, Impacts on water resources. Hydrological Sciences Journal,

36(3), 247-258.
Minchall (2.W PRC Petercen KW Crummine TT Ratt and TR edell
"	Text
"EMER SII Dg RING RAO DEIN ANI RMI UE PP
Shiklomanov, I.A., 1989: Climate and water resources. Hydrological Sciences
Journal, 34(5), 495-529.

Cho ma rt a...

 
"	Text
"BISATETAG, GEEERI EE BORAT 9 Fata how
Steinman, A.D. and C.D. McIntire, 1990: Recovery of lotic periphyton com-
munities after disturbance. Environ. Manage., 14, 589-604.

Ceambnencne D 1004: Dicietnnann cafe oraas and nnctalanial dienarcal Af
"	Text
"eee OE

Stefan, H.G. and X. Fang, 1994: Model simulations of dissolved oxygen char-
acteristics of Minnesota lakes: past and future. Environmental
Management, 18(1), 73-92.

 

 

    
"	Text
"ENNIS ONIN SEIDEL SEIS NG 9 DADE ELEN ISIE AON GOALIE

Stemberger, R., 1996: Pleistocene refuge areas and postglacial dispersal of
copepods of the northeastern United States. Limnology and Oceanography,
41 (in press).

Stine © 100M: T ate Uclarene fluctiatiane af Mann Take eactarn Califarnia
"	Text
"Resh, V.H., A.V. Brown, A.P. Covich, M.E. Gurtz, H.W. Li, G.W. Minshall,
S.R. Reice, A.L. Sheldon, J.B. Wallace, and R. Wissmar, 1988: The role
of disturbance in stream ecology. Journal of the North American
Benthological Society, 7, 433-455.

Revelle, R.R. and PE. Waggoner, 1983: Effects of carbon dioxide-induced cli-
matic change on water supplies in the western United States. In:
Changing Climate. Nat. Acad. Sci., Nat. Acad. Press, Washington, DC,
pp. 419-432.

Rind, D., C. Rosenzweig, and R. Goldberg, 1992: Modelling the hydrological
cycle in assessments of climate change. Nature, 358, 119-122,

Rind, D., 1995: Drying out the tropics. New Scientist, 146, 36-40.

Roethlisberger, H. and H. Lang, 1987: Glacial hydrology. In: Glacio-Fluvial
Sediment Transfer [Gurnell, A.M. and J.J. Clark (eds.)]. John Wiley &
Sons, Chichester, UK, pp. 207-284.

Roff, J.C., 1970: Aspects of the reproductive biology of the planktonic cope-
pod Limnocalanus macrurus sat, 1863. Crustaceana, 22, 155-160.
Savenije, H.H.G., 1990: New definitions for moisture recycling and the rela-
tion with land-use changes in the Sahel. Journal of Hydrology, 167, 57-

78, Elsevier, Amsterdam, The Netherlands.

Savenije, H.H.G. and M.J. Hall, 1994: Climate and land use: a feedback
mechanism? In: Proceedings of the Delft Conference on Water and
Environment: Key to Africa’s Development, 3-4 June, 1993, Delft, The
Netherlands. IHE Report Series, Number 29, pp. 93-108.

Schertzer, W.M. and A.M. Sawchuk, 1990: Thermal structure of the Lower Great
Lakes in a warm year: implications for the occurrence of hypolimnion anox-
ia. Transactions of the American Fisheries Society, 119, 195-209.

Schindler, D.W., R.W. Newbury, K.G. Beaty, J. Prokopowich, T. Ruscznski,
and J.A. Dalton, 1980: Effects of a windstorm and forest fire on chemical
losses from forested watersheds and on the quality of receiving streams.
Canadian Journal of Fisheries and Aquatic Science, 37, 328-334.

Schindler, D.W., 1990: Natural and anthropogenically imposed limitations to
biotic richness in freshwaters. In: The Earth in Transition: Patterns and
Processes of Biotic Impoverishment [Woodwell, G. (eds.)]. Cambridge
University Press, Cambridge, UK, pp. 425-462.

Schindler, D.W., K.G. Beaty, E.J. Fee, D.R. Cruikshank, E.R. DeBruyn, D.L.
Findlay, G.A. Linsey, J.A. Shearer, M.P. Stainton, and M.A. Turner,
1990: Effects of climatic warming on lakes of the central boreal forest.
Science, 250, 967-970.

Schindler, D.W., 1996: Widespread effects of climatic warming on freshwater
ecosystems. Limnology and Oceanography, 41 (in press).

Schindler, D.W., S.E. Bayley, B.R. Parker, K.G, Beaty, D.R. Cruikshank, EJ.
Fee, E.U. Schindler, and M.P. Stainton, 1996: The effects of climatic
warming on the properties of boreal lakes and streams at the
Experimental Lakes Area, Northwestern Ontario. Limnology and
Oceanography, 41 (in press). :

Schlesinger, M.E. and Z.C. Zhao, 1988: Seasonal climate changes introduced
by doubled CO, as simulated by the OSU atmospheric GCM/mixed-layer
ocean model. Journal of Climate, 2, 429-495.

Schmandt, J. and G.H. Ward, 1993: Climate change and water resources in
Texas. In: Proc. Conf. on Climate Change and Water Resources
Management (Ballentine, T.M. and E.Z. Stakhiv (eds.)]. U.S. Army Inst.
Water Resour., Fort Belvoir, VA, pp. II-85 to II-101.

Schumm, S.A., 1977: The Fluvial System. John Wiley & Sons, New York, NY,
338 pp. :

Scully, N.M. and D.R. Lean, 1994: The attenuation of ultraviolet radiation in
temperate lakes. Arch. Hydrobiology Beih. Ergebn. Limnol., 43, 135-144.

Seaburg, K.G. and B.C. Parker, 1983: Seasonal differences in the temperature
"	List
"Fd YOIOLNOLUS Fy Uaty JUL.
Williamson, C.E., 1995: What role does UV-B radiation play in freshwater

ecosystems? Limnology and Oceanography, 40, 386-392.

Welfand DA and DM Dalen 1004. Ue: dennhaminanl omndelieng nf Dennentd

 
"	Text
"CCOSYSLCITS. LNKOS, 1U, IUI-OUO.

Tilman, D., R. Kiesling, R. Sterner, S.S. Kilham, and F.A. Johnson, 1986: Green,
bluegreen and diatom algae: taxonomic diferences in competitive ability for
phosphorous, silicon and nitro; en. Arch. Hydrobiology, 106, 473- 485.

   
"	Text
"fon In an aipine lake. Limnology and Uceanography, 41 (in press).
Viner, D. and M. Hulme, 1994: The Climate Impacts of LINK Project:

Providing Climate Change Scenarios for Impacts Assessment in the UK.

‘Climatic Research Unit, University of East Anglia, UK, 24 Pp.
"	Text
"EES NED GRIDS IEE TN RII IARI Se BONE IEE BM, UTE AU

Wolock, D.M., G.J. McCabe, Jr., G.D, Tasker, and M.E. Moss, 1993: Effects
of climate change on water resources in the Delaware River Basin, Water
Resources Bulletin, 29(3), 475-486.

WOE ond OD MAM. IAnaA. em

 
"	Text
"MCOPIYotCGs INESEGICH, FF, IIUI“IILO.

Whetton, P.H., A.M. Fowler, M.R. Haylock, and A.B. Pittock, 1993:
Implications of climate change due to enhanced greenhouse effect on
floods and droughts in Australia. Climate Change, 25, 289-317.

Wiwlietecne UID and MR Pe, nnd. Th. ..

 

og

 
"	Text
"INGIETALOT, SO, UO I-07).

Vannote, R.L., G.W. Minshall, K.W. Cummins, J.R. Sedell, and C.E. Cushing,
1980: The river continuum concept. Canadian Journal of Fisheries and
Aquatic Science, 37, 130-137.

Dp .n4T TT eke.

 

TART. Th oof. ce et L

   
"	Text
"Lalanoida). AUST. J. Man Fresnw., NES., I%, 72I-FI2, -

Zhang, S.F. et al., 1994: The impact of climate change on water resources and
response strategy in the area of Jing-Jin-Tang. Advances in Water
Sciences, 7(1), 16-27 (in Chinese).
"	Text
"ANT, Pp. bto-1 7/0.

Thorp, J.H. and M.D. Delong, 1994: The riverine productivity model: an
heuristic view of carbon sources and organic processing in large river
ecosystems. Oikos, 70, 305-308.

Titman TY D Viadlinn D Cinemas OC Vilkham ond GA Tekno 10040 Mena
"	Text
"R. Ball, USA; W.S. Breed, USA; E. Hillsman, USA
"	Text
"ROBERTO ACOSTA MORENO, CUBA; JIM SKEA, UK
"	Title
"Industry, Energy, and Transportation:
Impacts and Adaptation
"	Title
"Findings
"	Title
"Introduction
"	Title
"EXECUTIVE SUMMARY
"	Title
"The technological capacity to adapt to climate change will be
realized only if the necessary information is available and the
"	Text
"The overall effect of climate change in the industry, energy, and
transportation sectors will be the aggregation of a large number
of varied individual impacts. The interconnectedness of eco-
nomic activity means that many of the impacts are indirect and
will be transmitted by transactions within and between econom-
ic sectors. Energy, water, and agricultural products in particular
will transmit climate sensitivity through the economic system.
"	Text
"There is a high level of confidence that agroindustries
that depend on products such as grain, sugar, and rub-
ber are vulnerable to changes in precipitation patterns
and the frequency and intensity of extreme weather
events. Agroindustry is of relatively greater signifi-
cance in many developing countries where, together
with agriculture, it constitutes the bulk of economic
activity. In areas with low agricultural productivity and
"	List
"There is generally a high level of confidence concerning the
sensitivities of specific activities to given changes in given cli-
mate variables. Reliable climate scenarios describing climate
variables, apart from temperature, do not exist at the regional
level, however. There is, therefore, a low level of confidence
about the direction as well as the magnitude of some climate
impacts when uncertainties about climate change at the region-
al level are taken into account.
"	Text
"Although the energy, industry, and transportation sectors are of
great economic importance, the climate sensitivity of most
activities is low relative to that of agriculture and natural
ecosystems, while the capacity for autonomous adaptation is
high, as long as climate change takes place gradually. The life-
times of most assets are short compared to projected time
scales for climate change. Consumer goods, motor vehicles,
and heating and cooling systems will be replaced several times
over the next half century. Even medium-life assets such as
industrial plants, oil and gas pipelines, and conventional power
stations are likely to be completely replaced, though there will
be less opportunity for adaptation. Additional difficulties and
costs could arise with long-lived assets, including some renew-
able energy projects and residential buildings.
"	Text
"Climate change will have direct impacts on economic activity
in the industry, energy, and transportation sectors; impacts on
markets for goods and services; and impacts on the natural
resources on which economic activity depends. Activities
directly sensitive to climate include construction, transporta-
tion, offshore oil and gas production, manufacturing dependent
on water, tourism and recreation, and industry that is located in
coastal zones and permafrost regions. Activities with markets
sensitive to climate include electricity and fossil fuel production
for space heating and air conditioning, construction activity
associated with coastal defenses, and transportation. Activities
dependent on climate-sensitive resources include agroindustries
(food/drink, forestry-related activity, and textiles), biomass pro-
duction, and other renewable energy production.
"	Text
"high population densities, climate change could have a
significant effect on the production of biomass (i.e.,
living matter that can be burned to meet energy needs).
There is a high level of confidence that hydroelectric
production will be influenced by changes in precipita-
tion and water availability. There is low confidence
concerning whether these changes will be beneficial
or otherwise because much depends on the relation-
ship between seasonal patterns of precipitation and
electricity demand in specific regions.

It is certain that higher temperatures resulting from
climate change will reduce energy needs for space
heating and increase those for air conditioning. There
is a low level of confidence concerning the balance
between these changes. For example, one study of the
United States concluded that energy needs could fall
by 11% with a 1°C rise in temperature. Another con-
cluded that electricity demand would increase by
4-6% with a rise of 3.7°C.

There is a high level of confidence that sea-level rise
will increase the cost of protecting transportation infra-
structure and industrial plants located in coastal regions.
Coastal protection will provide a market opportunity for
the construction industry.

There is a high level of confidence that climate
change will increase the vulnerability of infrastruc-
tures located in permafrost regions.

There is a high level of confidence that skiing seasons
will shorten with consequent impacts on some local
economies. There is also a high level of confidence that
sea-level rise will affect tourism in beach resort areas.
"	List
"Context
"	Title
"Further research would be assisted by the generation of climate
scenarios covering a fuller range of variables at the regional
level. There is a need to broaden the scope of work to cover a
wider range of activities (for example, agroindustry) and a
wider range of countries, especially developing countries.
Studies that begin to draw out the interdependence of econom-
ic activities in relation to climate would be particularly helpful.
"	Text
"Research on climate impacts has focused largely on developed
rather than developing countries, even though the latter have
less diversified economies that may be more vulnerable to cli-
mate change. Within the developed countries, work has
focused on a small number of impacts, notably the possible
effects of climate change on energy demand. This may reflect
the availability of research tools as much as priority-setting.
"	Text
"institutional and financial capacity to manage change exists.
Autonomous adaptation cannot be relied upon, and govern-
ments may have to set a suitable policy framework, dissemi-
nate information about climate change, and act directly in rela-
tion to vulnerable infrastructures. Many developing countries
are dependent on single crops or on fishing and therefore are
economically vulnerable to climate change through impacts on
agroindustry. Diversifying economic activity could be an
important precautionary response that would facilitate success-
ful adaptation.
"	Text
"11.1. Introduction
"	Title
"11.1.1. Adapting to Climate Change
"	Title
"Table 11-1. Examples of asset lifetimes in the energy, industry,
and transportation sectors (based on Skea, 1995).
"	Text
"The technological capacity to adapt to climate change depends
partly on the rapidity of climate change and the rate of
"	Text
"Adaptation to a changed climate may occur through the actions
of individuals and enterprises, or it may be stimulated by poli-
cies promoted by those concerned with planning and infra-
structure development. “Autonomous adaptation,” i.e., action
taken by individuals and enterprises on their own initiative,
may reduce the need for explicit adaptation policies.
"	Text
"The technological capacity to adapt to climate change will be
realized only if the necessary information is available; enter-
prises and organizations have the institutional and financial
capacity to manage change, and there is an appropriate frame-
work within which to operate. In this respect, autonomous
adaptation cannot necessarily be relied upon. Governments
"	Text
"Individuals in their role as consumers or citizens
Businesses, operating over a wide range of scale and
technological sophistication, which may be privately
owned or run as state enterprises

Policymakers concerned with land-use planning and
the development of transportation, energy, or industrial
infrastructures that may be affected by climate change
Policymakers making high-level decisions about the
adequacy of policies to deal with climate change and
the appropriate balance between adaptation and miti-
gation strategies.
"	List
"Because global warming and other climatic changes will result
from the impact of past economic activity, the first three groups
will be affected by climate change independently of current
and future mitigation actions. This chapter is aimed at the
needs of these groups. The needs of policymakers who are
responsible for balancing mitigation and adaptation strategies
are addressed, especially in Chapter 6, The Social Costs of
Climate Change: Greenhouse Damage and the Benefits of
Control, and Chapter 7, A Generic Assessment of Response
Options, in the IPCC Working Group III volume; Nordhaus
(1993) also addresses these issues.
"	Text
"More difficulties could arise with long-lived assets such as cer-
tain residential buildings and infrastructure. Some assets (for
example, a dam or a tidal barrage) have a design life of more
than a century. Long-lived assets may need to function in a cli-
mate for which they were not designed. Infrastructure may be
modified during its lifetime, however. For example, roads, port
facilities, or coastal protection construction may be rebuilt peri-
odically while retaining the same location and basic function.
Rebuilding or upgrading offers substantial opportunities to
adapt to changing climate conditions. Even medium-life assets
such as power stations may be modified substantially during
their lifetime—for example, by changing the fuel inputs,
improving efficiency, or adding pollution control equipment.
"	Text
"replacement of equipment and infrastructure. On the whole,
the lifetimes of assets in the energy, industry, and transporta-
tion sectors are short compared to the timescales for change
projected using climate models. Table 11-1, based on Skea
(1995), shows that, over the 60-70 years during which CO,
concentrations in the atmosphere might double, many short-
lived assets such as consumer goods, motor vehicles, and
space heating/cooling systems will be replaced several times,
offering considerable opportunities for adaptation. Even medi-
um-life assets such as industrial plants, oil and gas pipelines,
and conventional power stations are likely to be completely
replaced over such a timescale, though there will be less
opportunity for adaptation.
"	Text
"This chapter reviews literature addressing the potential impacts
of climate change on the energy, industry, and transportation
sectors and the associated capacity for adaptation. The chapter
begins by considering broad issues relating to impacts and
adaptation in the three sectors. It moves on to a more precise
definition of the sectors, identifying their economic importance
and the more important climate sensitivities. There follows a
general overview of the different types of studies that have
been conducted and the range of methodologies that have been
used. The largest part of the chapter is devoted to a detailed
review of this literature. For this purpose, activity is classified
according to three types of climate sensitivity: activities with
markets that are sensitive to climate, activities and processes
that may be directly affected by climate change, and activities
that are dependent on climate-sensitive resources.
"	Text
"11.1.2. Adaptation and Mitigation
"	Title
"11.2. Characteristics and Sensitivities of the Sectors
"	Title
"Rapid sea-level rise or changes in climate (Horgan, 1993)
would limit the scope for autonomous adaptation, put consid-
erable strain on social and economic systems, and increase the
need for explicit adaptation policies.
"	Text
"may have a role in terms of disseminating information about
climate change, setting policy and regulatory frameworks for
individual actions, and acting directly to protect vulnerable
infrastructure.
"	Text
"or concentrations of GHGs will be altered. At the same time,
mitigation actions will themselves modify the impacts of cli-
mate on the energy sector—for example, by stimulating
switches to more or less climate-sensitive energy resources.
"	Text
"Energy, industry, and transportation together cover a wide
range of economic activity. Using the international standard
industrial classification (ISIC) of all economic activities
(United Nations, 1990) as the basis for definition, the sectors
cover: manufacturing; mining and quarrying; electricity and
gas; construction; transport, storage, and communications; and
tourism and recreation.
"	Text
"Individuals and activities can adapt to climate change by
migrating towards other climate zones, even if this involves
crossing national frontiers. The migration of economic activity
could be regarded as a successful adaptation to climate change.
Policymakers at the national level, however, will be concerned
about the balance of economic activity and autonomous adap-
tation actions that affect this activity.
"	Text
"A fully consistent treatment of the industry, energy, and trans-
portation sectors would require an “integrated” approach to the
assessment of impacts/adaptation and mitigation. Such
approaches are now beginning to be developed (for example,
Dowlatabadi and Morgan, 1993; Cohan ef al., 1994), but few
studies take account of feedbacks within the energy sector. For
the most part this chapter, of necessity, ignores interactions
between impacts/adaptation and mitigation actions.
"	Text
"Among the activities covered in this chapter is agroindustry—
the processing of agricultural products into forms that make
them suitable for meeting final consumer demands. Food, tex-
tiles, and paper are examples of agroindustry. Agriculture,
forestry, and fishing, however, are not included. Most of the
service sector is not sensitive to climate change, and there are
few references in the literature. Notable exceptions are tourism
and recreation, which are covered in this chapter, and insur-
ance, which is covered in Chapter 17.
"	Text
"A good indicator of the capacity for climate adaptation is the
importance of the climate signal in relation to other pressures
for change in the sector concerned. How do the pressures of
climate change compare with those of changing demographics,
market conditions, technological innovation, or resource deple-
tion? Over periods of half a century or more, many sectors will
change beyond recognition, while others may disappear com-
pletely. New products, markets, and technologies will also
emerge. An industry coping with other, more significant
changes may be able to adapt easily to climate change.
"	Text
"The “energy sector” is spread across a range of ISIC activities
and includes: coal, oil, and natural gas production; coke man-
ufacture, refined petroleum products, and nuclear fuel; and
electricity generation, electricity and gas transmission, and dis-
tribution. Biomass fuels and renewable energy are also cov-
ered. Transportation is a major component of the world econo-
my, accounting for 10-20% of gross domestic product (GDP)
in most countries. Transportation is growing rapidly; it now
accounts for approximately one-fifth of CO, emissions from
fossil fuel use (Lashof and Tirpak, 1990).
"	Text
"Although the balance between adaptation and mitigation strate-
gies is not the focus of this chapter, mitigation is a key concern
in the energy sector. Energy plays a pivotal role in the assess-
ment of climate change since fossil fuel combustion is one of
the most important sources of greenhouse gas emissions. The
energy sector is therefore likely to be one of the main targets
for policies and measures aimed at mitigating climate change.
Climate change, however, will also modify patterns of energy
demand and industrial activity and, hence, greenhouse gas
(GHG) emissions. As a result, the amount of mitigation
action required to reach any given target for either emissions
"	Text
"The sensitivity of industry and energy to climate change is wide-
ly believed to be low in relation to that of natural ecosystems and
agriculture, while adaptability is high (National Academy of
Sciences, 1992; Nordhaus, 1993), Different branches of industry,
however, vary considerably in their climate sensitivity. Broadly
speaking, sectors that are high up the manufacturing chain or are
directly dependent on primary resources (agroindustries, renew-
able energy) display greater sensitivity than do sectors further
down the manufacturing chain—for example, engineering. The
interactions and interdependence of various activities and sys-
tems have been emphasized by some (National Academy of
Sciences, 1992; footnote), particularly in relation to adaptive
"	Text
"Different regions of the world vary greatly in their capacity to
adapt. More vulnerable regions include those with less access
to new technology, those that rely heavily on single sources of
energy, and those dependent on single crops or on fishing. It
has been argued (National Academy of Sciences, 1992) that
poverty makes people more vulnerable to change and reduces
their flexibility to respond. Both individuals and institutions in
developing countries are likely to have less capacity to adapt to
a changed climate. If climate change takes place gradually and
if the potential impacts of climate change are allowed for in the
development process, then the prospects for successful adapta-
tion will be enhanced. Diversifying economic activity could be
an important precautionary response that would facilitate suc-
cessful adaptation to climate change.
"	Text
"(£661) OF PUP (£661) OGINA ¥O paseg (%) [66[ 41 uoNONposd JoLAISNpU] U1 S4ojzas quasaffip fo T481aM\ 7-1 2GUL
"	Text
"actions. Little work has been carried out that
explores these interactions and interdepen-
dencies, though some preliminary studies
have been carried out (Scheraga et al., 1993).
"	Text
"The magnitude of climate impacts is a func-
tion of both the severity of the impact and
the importance of the affected sector
(National Academy of Sciences, 1992).
Table 11-2 shows both the contribution of
industry to total economic output in differ-
ent regions of the world and the contribu-
tion of different sectors to industrial output
(UNIDO, 1993). Broadly speaking, devel-
oping countries are less reliant on industry
than are developed countries, but climate-
sensitive industrial sectors such as energy
and food make a relatively greater contri-
bution to economic output in developing
countries. The greater importance is reflect-
ed even more strongly in terms of employ-
ment (UNIDO, 1993). The number of peo-
ple working in the food industry in devel-
oping market economies rose from approx-
imately 10.5 million in 1970 to 17 million
in 1990. Between 1977 and 1989, the rate
of growth in developing countries was
5.3% per year as opposed to 2.0% per year
in industrialized countries (Table 11-3).
"	Text
"The diverse range of activities covered in
this chapter is affected by a corresponding-
ly wide range of climate variables (Table
11-4). Temperature changes over daily and
seasonal cycles are of key importance, but
other relevant variables include precipita-
tion, humidity, ground moisture, insola-
tion, wind speed, storminess, and sea-level
rise. Ideally, impacts and adaptation should
be reviewed in the context of climate sce-
narios covering a wide range of variables
at the regional level. The uncertainties in
present computer simulations of regional
climate change, however, are too large to
yield a high level of confidence. This, cou-
pled with the sparse use of climate scenario
frameworks in most impacts and adapta-
tion work in the industry, energy, and trans-
portation sectors, means that much of this
chapter must be restricted to reviewing cli-
mate sensitivities. Recent climate scenar-
ios can be used as benchmarks against
which to judge reported sensitivities or the
results of impact studies based on different
climate assumptions. Many existing
impact studies are based on assumptions
about benchmark CO, doubling that have a
range of implications for specific climate
"	Text
"ee en eee eee ee ee ne eee een ee enn ee ee nee ee Ee ee AS VEIN OTS PMING

 

 

Sst s9S 619 o'sz tt £9 671 OES rs VLE auny[noLisy uy pedojdurg %
0001 0001 ‘001 0001 O00! 0001 ooo! ‘001 xe) 0'001 Te0],
TIE 78Z VIN C8@ 9% Vis LIS 99% ses 6LY PHIO -
z9 CL VIN orl LOI STI SL LI S01 €01 speorarey -
Cre ee VIN se Tt 60 oT ty €@ 9% SurunAl -
s19 68E VIN 69F s'¢9 869 8°09 St 699 3°09 Aysnpuy 12439
ST Ul VIN SE SE Zz 80 61 Ve SZ Joded pure ding -
cE 91 VIN vt ep ve Sz 6T ve oe aInqituny/sjonpod poo, -
ST 6v VIN wy ZZ TE 99 sv 97 Le sapnxay, -
oll s8 VIN SIZ CL Ul OL! Let 68 TIT — 9908qo} pur ‘saderaaag ‘poo, -
1st Tot VIN STE SLI 50% 69% Oz Ost ZT seLysnpuy-o1sy
611 os VIN L9 6L L8 ev w9 o8 €L Joyem pur ‘sed ‘AWOMNDATA -
90 ss VIN v9 rT ZI ee cE el TT syonpoid Teoosumajoned -
Sz OTE VIN 08 6s tr ST TST of 08 wononpoid ses pue [IQ -
o's ZT VIN z0 91 oT 67 LO v1 ST SururUL [BoD -
0'0z o's VIN TIT Lot “st eT SSE Tt 061 seni] pue {ss0ug
BIULIIO. BIsy BLY BOLIIUTy S§ BOLDWYy adomy M USSQ Joao; somyumoD seLyuMoD PLIOM

pue equa)

QHON

doing | . Suidopaasq pedojassg

 
"	Table
"11.3.1. Methods
"	Title
"11.3.2. Biases in the Literature
"	Title
"11.3. Overview of the Literature
"	Title
"Research is biased toward specific world regions and sectors.
Much of the literature is concerned with impacts in developed
"	Text
"Table 11-3: Economic importance of production and employ-
ment in the food industry, in % (UN Statistical Office, 1993).
"	Text
"variables, including temperature and precipitation. The fol-
lowing key points highlight differences between current best
estimates of climate change and assumptions that have often
been made in the climate impacts literature:
"	Text
"While considerable progress has been made in developing pro-
tocols for research on climate impacts (Carter et al., 1994),
most studies do not conform to these standards. The methods
used in the studies vary considerably in scope and sophistica-
tion. The studies do not yet provide a coherent picture of cli-
mate impacts in the industry, energy, or transportation sectors.
"	Text
"The sensitivity of the industry, energy, and transportation sec-
tors to climate change has received less attention than has the
sensitivity of natural ecosystems or agriculture. This reflects
the perception that climate sensitivity is relatively low in the
industry and energy sectors (National Academy of Sciences,
1992) and the attention focused on the mitigation of climate
change through the reduction of GHG emissions (see
Chapters 19-22).
"	List
"The sensitivity of specific activities to weather condi-
tions or sea level

The potential impacts of climate change on a given
sector or activity

The impacts of climate change on a particular country
or region

The broader economic impacts of climate change,
typically by integrating the results of work on several
sectors into a single macroeconomic model.
"	List
"Annual Annual

Weight in Growth Growth

Industrial Rate of Rate of
; Employment Employment Production
Type of Economy (1990) (1977-89) (1977-89)

World 15.5 1.5 2.6
Developed 9.5 -0.4 2.0
Developing 27.1 29 5.3
"	Table
"Only the most sophisticated studies use internally consistent
scenarios for socioeconomic change as weil as climate scenar-
ios. The industry and energy sectors, however, will change sig-
nificantly over the next half century. The process of economic
development will result in changes in the scale, composition,
and location of industrial activity. Technological change,
changes in resource availability, and environmental constraints
likewise will affect activity patterns. The great uncertainties
attached to future patterns of activity are reflected in the range
of socioeconomic scenarios that have been developed to
describe, for example, future energy demand and supply
(IPCC, 1992; World Energy Council, 1993a). The failure to
take account of socioeconomic change is one of the greatest
weaknesses of the impacts/adaptation literature relating to
energy, industry, and transportation.
"	Text
"The studies vary greatly in their use of climate and socioeco-
nomic scenarios. Sensitivity studies make no use of scenarios
but simply identify the effect, or the degree of autonomous
adaptation, that a given climate stimulus would induce. Some
studies have used an historic “analog” of anticipated climate
change (Rosenberg and Crosson, 1991), while others (Smith
and Tirpak, 1989) have used the results of scenarios generated
by climate models. Many studies that use consistent climate
scenarios estimate the effects of climate change on existing
technology and patterns of economic activity. Such exercises
have a heuristic value but cannot be taken as a prediction of the
actual impacts of climate change because they do not take ade-
quate account of the impacts of technological and economic
changes unrelated to climate and the possibility of autonomous
adaptation over timescales of decades.
"	Text
"Globally averaged temperatures, which would, for
example, influence energy demand, are projected to
rise by 0.15-0.25°C per decade. Many impact stud-
ies, however, typically assume a 4.5°C increase by
the middle of next century and need to be reviewed
with more modest temperature increases in mind.
Regional temperature changes may be greater or less
than the mean. :

Water availability and agroindustry could be affected
by precipitation patterns. Precipitation is likely to
increase throughout the year at high northern latitudes.
In mid-latitudes, winters could be wetter, while sum-
mers could be drier. Precipitation during the Asian
monsoon season is likely to increase.

The frequency of extreme weather events has impli-
cations for vulnerable infrastructure in the energy,
industry, and transportation sectors. There is little
agreement on how storminess might change in a
warmer world. There is growing evidence, however,
that heavy rain events will become more frequent.
Sea-level rise could affect coastally located infra-
structure. The current estimate of average global sea-
level rise is 25-70 cm for the year 2100, which is
lower than the range presented by IPCC in 1990 and
lower than the range assumed in many impact studies.
Sea-level rise at the regional level could be as much
as twice or as little as half the global average.
"	List
"“s4ojoas uoyojsodsuns) puv ‘K841aua ‘Kasnpul ay] ul saiiayisuas aypuyo fo Kanmuns :p-[] 31qQvI,
"	Text
