"Teramura, A.H., J.H. Sullivan.and L.H. Ziska (1990). ‘The
interaction of elevated UV-B radiation and CO, on
productivity and photosynthetic characteristics in wheat,
rice, and soybean’, Plant Physiology 94:470-4 75.

United Kingdom Climate Change Impacts Review Group
1991. The Potential Effects of Climate Change in the
United Kingdom. HMSO. London. pp. 124.

Universidad de Sio Paulo and Woods Hole Research Cen-
ter 1990. Regional Conference on Global Warming and
Sustainable Development. Sao Paulo, Brazil. 18-20 June
1990. Conference Statement.

US National Academy of Sciences 1991. Report on Adap-
tation to Climate Change. Committee on Science,
Engineering, and Public Policy. National Academy Press.
Washington, D.C.

US National Science Foundation 1992. Soil-Warming Ex-
periments in Global Change Research. Report of a Work-
shop held in Woods Hole, Massachusetts, September
27-28 1991. US National Science Foundation, Ecosystem
Studies Program. Washington, D.C.

Vinnikov, K.Ya. and I.B. Yeserkepova 1991. ‘Soil moisture:
empirical data and model results’, J. of Climate 4:66-79.

Wang, Y.P. and K.J. Hennessy 1991. ‘Predicted greenhouse
effect on wheat quality and production’, Australian
Grain, August-September. pp. 26-27.
"	List
"3 Tropical deforestation
"	Title
"Il The managed forest and the forest sector
"	Title
"Data from the IPCC Impacts Assessment demonstrated
the benefits associated with increasing levels of manage-
ment and recent reports have continued to emphasis the
need for precise costing of all options and the accounting
of the multiple benefits of environmental, human, spiritual,
ethical and economic values associated with forests.
"	Text
"Ne Ae

Recent public opinion polls indicate that, at least in
developed countries, people are willing to pay for carbon
sequestration via reforestation, although this will not
address the whole problem. The potential willingness of
society to exceed the costs associated with the desired level
of sequestration would ‘make possible even larger refores-
tation benefits.’ (Sanghi and Michael 1991).
"	Text
"time, reforestation is the only known post-combustion
carbon abatement measure.’ (Sanghi and Michael 1991).
Various options for reforestation/afforestation explore the
methods for the establishment of a variety of species and
the potential increase in productivity. (Schroeder and Ladd
1991). The data are based on experiences in a developed
country, but the approach has potential application in many
countries, with different species, economic and forest

sector infrastructures.
reese ff... 16.1 Tn nter A

 
"	Text
"There is an important and unpredictable, human com-
ponent involved in the questions of impacts and subsequent
responses concerning species and vegetation conservation.
This is further compounded by the lack of change in the
sociological and economic sciences to calculate the multiple
benefits with any degree of certainty. For example, there
has been no improvement on ‘the regional scale, of the
science, either in climate change or in the putative re-
sponse since the publication of the IPCC Impacts Assess-
ment (1990) although efforts in this field continue (Wood-
ward and McKee 1991).
"	Text
"ee ns ae

The human population must be seen as both a part of
the solution (ability to respond) and part of the problem
(population growth). Within this context, Forestry Canada,
as part of Canada’s ‘Green Plan’ (Anon 1991), has begun
a community tree-planting program designed to encourage
the planting of up to 325 million trees in urban and rural
areas across Canada. By the year 2000, this will result in
the absorption of some 5.2 million tonnes of CO,, thus
helping to offset future carbon emissions by including the
involvement of the public at Jarge in this issue. In addition
to Canada’s Green Plan, the US has the Global Releaf
Program of the American Forestry Association.

Derant evaklin nelinian nalle inAinvantea thot at leact in
"	Text
"Projected changes to forest ecosystems suggest chang-
es in the geographic distribution of forest species and
changes in the growth rates with the most significant
changes likely in the temperate and boreal areas, New
information available indicates that the productivity of the
forest sector due to increased greenhouse gas concen-
trations and associated climate change may have been
underestimated. However, the socioeconomic consequences
of climate change for the forest sector could be significant
in regions where economic and social welfare and develop-
ment is highly dependent on the forest sector. The global
ability of the forest sector to cope with climate-induced
changes will depend on the near-term acquisition of
knowledge through focused research and assessment and
on prudent, timely and proactive forest management poli-
cies and strategies.
"	Text
"ment is highly dependent on the forest sector. The global
ability of the forest sector to cope with climate-induced
changes will depend on the near-term acquisition of
knowledge through focused research and assessment and
on prudent, timely and proactive forest management poli-
cies and strategies.

Progress since the IPCC Impacts Assessment in 1990
1 Socioeconomic importance of forests

Clearly, the dependence and the importance of forests to
the national economies has not diminished. This was
demonstrated in the previous assessment and the updates in
Tables t and 2 serve to reinforce this statement. Likewise,
management strategies are urgently needed for the adapta-
tion, mitigation and protection of the forest sector.

Countries must continue to address the socioeconomic
issues related to forests in their response to the impacts of
global and climate change. For example, the Sao Paulo
Conference in 1990 stated clearly that ‘The warming of the
earth is clear evidence that current patterns of economic
activity are not sustainable.’. The conference identified the
vulnerability of a number of patterns of activity for the
developing countries.

2 Reforestation/afforestation and more managed
forests

The need for reforestation/afforestation is a global issue
that must involve all countries.

. oo ete el ——
"	List
"may have been caused by anthropogenic causes by isolating
"	Text
"centrated on commercial ‘enterprises, such as. loggers/
ranchers, but they account for only 40% of all current
“deforestation.
"	Text
"the Bangkok Forestry Conference (June 1991) recom-
mended that the nations of the world should be ‘living
off the interest and not drawing down the principal of
the earth’s ecological capital (and this should be
accomplished by) integrating economics and the
environment into decision-making.’. This attitude, also
stated at the Sado Paulo Conference (Sao Paulo 1990)
and elsewhere (Woodward and McKee 1991; Schroe-
der and Ladd 1991) reflects a universal concern and
the need for action.
"	Text
"The IPCC Impacts Assessment (1990) listed many items
worthy of support in relation to forest ecosystems in
general. These were echoed in more detail in the Bangkok
Forestry Conference report June 1991): ‘There was a need
for better information on the extent of forests, including
further effort to ensure that appropriate definitions were —
used for each forest type and objective.’. Other problems
cited included the use of various nomenclature and the
failure to include tree crops associated with agriculture and
agroforestry in discussions of forest responses. Numerous
urgent data needs are becoming increasingly apparent,
including (but not limited to):
"	Text
"eo

Further work is needed to liberalise current economic
theories to account for the human demands and behavioural
shifts within society. For example, current studies indicate
that the greatest impact on atmospheric carbon can be
realised by halting deforestation compared to promoting
reforestation. However, the former solution may not be
realistic as ‘the depletive pressure is likely to increase if
only through growing human numbers and growing human
demands.’ (Houghton 1991). In addition, the IPCC Impacts
Assessment (1990) summarised the substantial potential
that exists to increase the growth performance of managed
tropical stands with rates of carbon sequestration that are
more than twice the rates of managed forests in temperate
or boreal regions.
"	Text
"the need for regional climate change impact studies
(Graham et al. 1990, Overpeck et al. 1990, Smith et
al. 1990).

an improved understanding of the genetics/physiology
of tree species.

the identification of critical points within the carbon
cycle such as soil carbon contributions and the re-
sponse of plants to elevated CO, and climate change
(Reynolds et al. 1992).

a better understanding of the linkages between climate
impacts and socioeconomic structures and the thresh-
olds where change takes place. The Bangkok Techni-
cal Workshop to Explore Forestry Options (April
1991) stated explicitly that ‘better information on the
cost effectiveness of the-social and economic basis for
different options for global forest management, and on
quantifying the multiple roles of forests, was an urgent
research priority’. Al] results since then would seem
to confirm the urgency of this statement. For example,
"	List
"MBOMMOTINE systcrs.

Forests are a most significant renewable resource of
biomass, timber, and fibre. Due to their extent forests have
a large effect on the global carbon cycle. They are at the
same time sinks, sources and reservoirs of carbon. The
role of forests to the global carbon cycle is universally
recognised as a sink for carbon, especially in the temperate
and boreal regions (Sedjo 1992, Kauppi et al. 1992), but
forests also provide valuable benefits as resources in the
short term and in the long term to biodiversity. However,
there needs to be an increased effort to quantify the global
carbon estimates and the socioeconomic benefits. This
includes the development of analytical models that account
for the exchanges of carbon within the ecosystem and the
relative contribution of forests, under different assumptions
such as species types, soil conditions and various land use
patterns etc. Robust estimates of the costs of carbon
sequestered through afforestation are needed. These
science-based models would have wide applicability in
other countries as a shared resource and should not be
restricted by proprietary rights. The universality of this
type of scientific transfer should be encouraged to facilitate
changes in policy.
"	Text
"CIV Agriculture and forestry

Forestry Canada, Science and Sustainable Development
Directorate, Inform. Rep. DPC-X-34. 42pp.

Graham, R.L., M.G. Turner and V.H. Dale 1990. ‘How
increasing CO, and climate change affect forests’, Biosci-
ence, 40(8):575-587. .

Houghton, R.A. 1991. ‘Tropical deforestation and atmos-
pheric carbon dioxide’, Climate Change 19:99-118.
Kauppi, P.E., K. Mielikainen and K. Kuusela 1992. ‘Bio-
mass and carbon budget of European forests 1971 to

1990’, Science, 256:70-74.

IPCC 1990, Climate Change: The IPCC Impacts Assessment.
Edited by W.J.McG. Tegart, G.W. Sheldon and D.C.
Griffiths, Intergovernmental Panel on Climate Change.
WMO and UNEP, Australia.

Myers, N. 1991. ‘Tropical forests: present status and future
outlook.’ Climate Change 19:3-32.

Overpeck, J.T., D. Rind and R. Goldberg 1990. ‘Climate
induced. changes in forest disturbance and vegetation’,
Nature, 343(4):51-53.

Miller, G. D. 1991. ‘Forest health: where does it hurt’?
American Forests, 97:46-48.

Reynolds, J.F., D.W. Hilbert, J.-L. Chen, P.C. Harley,
P.R. Kemp, and P.W. Leadley 1992. Modeling the Re-
sponse of Plants and Ecosystems to Elevated CO, and
Climate Change. US Department of Energy. DOE/ER-
60490T-H1. Washington, D.C.

Sanghi, A.K. and K.S. Michael 1991. Carbon Sequestration
Through Reforestation: Cost and Potential for New York,
Air and Waste Management Association. Paper presented
at the 84th Annual Meeting and Exhibition, Vancouver,
B.C, Canada. 14pp.

Sfio Paulo 1991. Regional Conference on Global Warming
and Sustainable Development, S40 Paulo Conference,
Organised by the University of Séo Paulo, Brazil, and
The Woods Hole Research Centre, Woods Hole Mass.,
USA.

Schroeder, P. and L. Ladd 1991. ‘Slowing the increase of
atmospheric carbon dioxide: a biological approach’,
Climatic Change 19:283-290

Sedjo R. 1992. ‘Temperate forest ecosystems in the global
carbon cycle’, Ambio (in press)

Smith, W.H. 1990. ‘The health of North American forests:
stress and risk assessment’, J. of Forestry, 88:32-35.

Woodward, F.I. and IF. McKee 1991. ‘Vegetation and
climate’, Environment International 17:535-546.
"	List
" 

5 Recommendations/conclusions

¢ The data on resources reinforces the vulnerability of
the forest in all countries. Climate change will. im-
pinge on the social and economic sustainability of
these forests. Results since the 1990 IPCC Impact
Assessment. reinforce the political and economic
urgency in this sector.

* More reforestation and afforestation programs are
recommended. The major goal is to sequester carbon
but other benefits must not be neglected. Policies must
take a holistic view and consider the cumulative
benefits of forests.

¢ Research needs must centre on regional impacts
studies, process studies, and the establishment and
definition of the socioeconomic linkages.

¢ Forest monitoring and development of analytical
models are essential, and must be widely applicable,
acceptable and consistent for all countries.

¢ Research leading up to the IPCC Impacts Assessment
and subsequent work, has amply demonstrated the
continuing need for intensive and accurate technical

and financial cooperation to optimise the management *

of our global forest. This assumes that there are. or
will be programs in place that take advantage of local
and regional opportunities, particularly, and wherever
possible within institutional infrastructures.

References

Anon 1991. The State of Forestry in Canada: 1990 Report to
Parliament. Corporate and Public Affairs, Ottawa. 80pp.

Bangkok, April 1991. Technical Workshop to Explore
Forestry Options. Report prepared by H. Volz, W.
Kriebitzsch and T.Schneider, Germany, IPCC Forestry
AFOS Working Group. 39pp.

Bangkok, June 1991. Conference Statement. International
Conference on Global Warming and Sustainable Devel-
opment: An Agenda for the 90s. Organised by the
Thailand development research Institute, Bangkok,
Thailand, The Institute for Research on Public Policy,
Ottawa, Canada and The Woods Hole Research Centre,
Woods Hole Massachusetts, USA Bangkok, Thailand.

Halt, J.P. and P.A. Addison 1991. Response to Air Pollution:
ARNEWS Assesses the Health of Canada’s Forests.

th

mn

mn
"	List
"TABLE 1A. Summary of forest resources and forest management species (1987)
"	Title
"Canada USA Austria FRG

 

oductive Forest Land

illion ha.) 244 210 3.0 73

pact of Forestry GNP on

onomy 506 415 000 95. 244

billion Cdn) Import 1,59 15.44 Lt 506
Export 16.87 8.73 2.48 4.98

maged Species:

mada: Picea spp., Pinus spp., Abies balsamea, Populus

A: , Picea spp., Pinus spp., Quercus, Carya, Acer, Fagus Betula, Populus, Abies,
Larix, Pseudo Tsuga, Tsuga, Juglanis

stria: * : Picea abies, Pinus sylvestris, Larix decidua, Abiel alba, Fagus sylvatica

d. Rep.of Germany: Picea abies, Pinus sylvestris, Abies alba, Pseudotsuga menziesii, Larix decidua,

Fagus sylvatica, Quercus robur

1B. Summary of forest resources and forest management species (1987)
"	Table
"Productive Forest Land
(million ha.)

Impact of Forestry GNP on
Economy

($billion Cdn)
Managed species:
Indonesia:

China:

India:

Brazil:

indonesia. cnaina naa oraz

45 122 45 350

85 260 246 250
Import 0.22 3.38 0.22 0
Export 2.00 0.68 0.2 1.22

Meranti romin, Tectonia grandis, Pinus merkusii, Pterocarpus indicus, Eucalyptus
deglupta, Acacia decurrens

Dawn redwood, Cathaya, Golden Larch, Chinese swamp cypress, fokienia cedar,
larches, Chinese fir, Korean pine

Dipterocarpus spp., Shorea robusta, Cedrus deodara, Pinus roxburghii, Abies densa,
Picea smithiana

Eucalyptus spp., Tectona grandis, Khaya spp., Swietenia macrophylla

 
"	Table
"TABLE 1C. Summary of Forest Resources and Forest Management Species (1987)
"	Title
"TABLE 2A. Roundwood production, imports, exports and their value (1989*)

Indonesia China India - Brazil
“Roundwood production (thousand mm) —=—=S=*~S*«~STSCTBO™~*~*~*~«ST'SOSC*“‘*‘“‘*~*«OCASSSCS*~*~*~CS~«a SS SS
~ Roundwood imports (thousand m°) 0 13 383 902 26
Value (Cdn$000)** 0 1 435 171 104 260 6 574
Roundwood export(thousand m3) 1131 . 21 ; 16 46
Value (Cdn$000) : 38 910 21 749 1 032 4525 .
Kenya Zambia Finland New Zealand
“Roundwood production (thousand) —=~=~*~S*«~SSNSOSSCS*C“‘*‘“‘“UNNUDOS*SO#*#!#«M6262. 40587
Roundwood imports (thousand m*) 0 0 6 784 5
Value (Cdn$000) : 0 0 307 774 3 383
Roundwoad exports (thousand m’) 0 0 1047 2 470
Value (Cdn$000) 0 0 97 825 138 254

TABLE 2B, Roundwood production, imports, exports and their value (1989*)

Chile Canada USA Austria FRG
Roundwood production (thousand m*) 16 864 176 976 533 168 16 086 35 332
Roundwood imports (thousand m*) 9 4 268 3 471 4 832 3 909
value (Cdn$000) 0 223 542 149 221 298 007 445 675

Roundwood exports (thousand m*) 4679 5 093 28 232 1 722 5 489
value (Cdn$000) : 188 362 424 400 3 348 651 93 118 366 181

* FAO Yearbook Forest Products 1989—Published in 1991
*4 Exchange Rate 1 CDN$ = 1.183432 US$

 
"	Table
"Contributors:

T V Callaghan (UR)

R Christ (Austria)

A W Diamond (Canada)

G R Evans (USA)

JT Everett (USA)

R S de Groot (The Netherlands)
A Fischlin (Switzerland)

J I Holten (Norway)

L Mortsch (Canada)

OJ Olaniran (Nigeria)

S D Sastrapradja (Indonesia)
R R-Vaghjee (Mauritius)

N Vygodskaya (USSR)

 
"	Table
"gg

America (Diamond 1990; Diamond and Brace 1991).

 
"	Text
"e

Seasonal wetlands are also critical to waterfowl and
"	Text
"Such episodes would result in eventual extinction of the
"	Text
"os a Ni

“There i is evidence (Holten and Carey 1991) suggesting
"	Text
"rare and mainly middle and high alpine species may
be threatened with extinction (directly or indirectly)
by climate change; and

migration barriers, both natural and anthropogenic,
could - prevent or delay dispersal of more temperate
plant and animal species into Scandinavia.
"	List
"The process of reduction of tropical forest on the African
continent, first noted in the tropical rain forest areas of
Zaire and Uganda about 9000 BP (Livingston 1975) with
the arrival of humans, will continue unabated and even be
reinforced by global warming, resulting in an accelerated
reduction of tropical forest and the expansion of the arid
zones of Africa (Magadza 1990). Projected climatic change
is likely to lead to an encroachment of the Sahel syndrome
into the savannas. This region supports approximately 200
million people and any adverse effects of climate warming
could result in the worsening of already precarious produc-
tion systems in the area,

eo

 
"	Text
"The degradation of the savanna ecosystems has a
further implication for animals and migratory birds. Many
animal and bird species utilise savanna wetlands and
shallow lakes, such as Lake Abiata in Ethiopia, Lake
Turkana in northern Kenya and other rift valley lakes, the
Kafue flats of Zambia and, in West Africa, the flood plains
of the Niger and Senegal rivers, Lake Chad and several
other water bodies. Decreased rainfall or soil moisture as
projected by several climate models for the African
savanna ecosystems suggests that large-bodied animals,
such as the elephant, hippopotamus and the large bovines,
are liable to be affected more adversely than smaller
species. Many migratory bird species utilise seasonal
wetlands, locally known as dambos, vieis or bugas in.
eastern and southern Africa. Songbirds (eg common
whitethroat, sedge warbler) breeding in Europe and
wintering in the Sahel have declined in years following
droughts in the Sahel, apparently owing to reduced habitat
and survival in the wintering grounds. Projected climate
change of the order anticipated’by several climate models
will probably result in the reduction of many such habitats
(Magadza 1990) and, therefore, could negatively impact on
these animals and migratory birds. ,

Qaaennal wetlande are alen critical ta waterfawl and
"	Text
"V_ Natural terrestrial ecosyster

1 Background

?
As identified in the IPCC Impacts Assessment (1990),
natural terrestrial ecosystems could face significant envi-
ronmental impacts as a result of the global increases in the
atmospheric concentration of greenhouse gases and the
associated climatic changes, as well as from the increasing
UV-B radiation due to the atmospheric ozone depletion and
the combined effect of biospheric oxidants and acidic
depositions. The rate of these changes will be the major
factor determining the type and degree of impacts. The
type of disturbances resulting from climate change will be
unique for each ecosystem and the community within, as
each responds to the added pressure of a changing environ-
ment. Adding to the complexity of assessing these changes
is that they could occur as a series of ‘jumps’ rather than
in a uniform manner acrogs an area like a ‘moving wave’
(Holten and Carey 1991).

The social and economic consequences of these
impacts will be significant, especially for those regions of
the globe where societies and related economies are
dependent on natural terrestrial ecosystems for their social
and economic welfare. Projected changes within natural
terrestrial ecosystems suggest that changes in the availabili-
ty of food, fuel, medicine, fibre, construction materials
and income are possible,

2 Progress since the IPCC Impacts Assessment

One of the major issues arising from the impacts of climate
change on terrestrial ecosystems is water availability. This
will be of increasing concern as populations increase and
the need for water for drinking and economic activity (eg

 
"	List
"Callaghan and Carlsson (in press) showed that high
"	Text
"tion could lead to reduction in species diversity, where
"	Text
"3 Uncertainties and knowledge gaps
"	Title
"The arctic. and’ flat river valley regions appear to be as
"	Text
"fish species in those water bodies. Since many river basins
"	Text
"Photosynthesis in plants grown at elevated concentra-
tions of carbon dioxide is often reported to be reduced
after a few days or weeks exposure. This reduction is often
attributed to acclimation of carbon metabolism. Some
Studies of photosynthesis response to elevated CO,,
however, show either an increase or no reduction in
photosynthesis capacity. For example, data collected over
four growing seasons on two monospecific stands: one
dominated by a C3 sedge and the other by a C4 grass (in
"	Text
"Projected climate change may be one of the most
important factors affecting fisheries now and in the next
few hundred years, The level of the impact could vary
widely and may depend on attributes of the species as well
as on their regional specificity. Freshwater fish populations
are contained within the bonds of their watershed and in
most cases cannot migrate, but must endure (Shuter and
Post 1990), adapt, suffer population declines or become
extinct (Coutant 1990) when their environment deterio-
rates.

a— gaat. ce
"	Text
"The added stresses to the freshwater ecosystems
accompanying projected climate changes can be expected,
in the short term, to reduce species number and genetic
diversity within freshwater populations (Everett, in press).
Species that survive a changing environment will likely be
the ones with adequate existing genetic variation to allow
survival and selection of at least some individuals. Whether
the projécted rate of climate change is within the capability
of freshwater species to adapt genetically will depend on
the existing genetic variability and on the rapidity of
change (Mathews and Simmerman 1990).

tek

 

oe ae

 

et

 
"	Text
" 

ae

With projected climate change, profound impacts, both
beneficial and destructive, can be expegted for the
distribution and productivity of valuable fisheries and the
industries associated with them (Healey 1990; Hill and
Magnuson 1990; Johnson and Evans 1990). Among the
first fish populations responding to climate change will
probably be those in streams (a high rate of heat transfer
from the air) on the warm or cold margins of their species’
native ranges (Holmes 1990), With warming, a longer
growing season is expected which should lead to greater
fish productivity where temperature is currently a limiting
factor, such as in high latitude lakes and reservoirs
(Schlesinger and McCombie 1983). Species whose current
distribution is confined to cool waters may be eliminated
from parts of their range, leading to reduced fisheries, in
Spite of higher growth rates of the species that can tolerate
warmer water.

Dhatnocunthecie in nlante arnum at alavated enneantra.

ftir ae
"	Text
"C.V Natural terrestrial ecosystems
"	Title
"4 Addressing the uncertainties and knowledge gaps
"	Title
" 

OO -
Integrated, representative, long-term systematic
observation programs including biophysical, hydrological
and meteorological parameters on a regional, national and -
global basis, as well as coincident economic and social
(including health) data are a necessary building block .
towards reducing the uncertainties. These observation _
programs should combine relatively coarse data based on °
remote sensing with ground-based sampling over transects

 
"	Text
"has been estimated that 25-60% of the present heritage
sites and reserves could be unfit for the current species/
communities they protect under projected changes in
climate. This suggests that areas of adaptation will be
required and that management strategies (ie in relation to
dessication and pest/disease control), adjustment of policies
on selection/siting of protected areas and the development
of specific studies and protective measures, should be
required for ‘transferral’ of threatened plants and animals
to suitable habitats.
"	Text
"To reduce these uncertainties and gaps in our knowledge,
integrated national, regional and global programs and
networks of research and systematic observations are
required. These should include the improvement and
further develpment of the global network of research and
integrated systematic observation sites (eg Terrestrial
Ecosystem Monitoring and Assessment (TEMA) of UNEP,
Global Change and Terrestrial Ecosystem or using previ-
ous IBP research sites) with the aim of examining the
linkages and relationships essential to defining environ-
mental impacts and identifying where and what action is
necessary. Also essential is the need to increase the skills
of human resources and level of supportive funding
available for participation in global programs and net-
works, especially for developing countries.

Integrated. representative. long-term systematic
"	Text
"The correlative relationships between climate and plant
and animal species need to be experimentally evaluated to
establish causal relationships and the relative impacts of
changes in climate compared to other controlling factors.
This comparative analysis is essential as there are other
factors that can and are contributing to ecosystem disap-

. pearance and degradation (eg urbanisation, atmospheric
pollutants, land conversion, agricultural land management
practices, water course alterations). This requires that
fundamental ecological research be done in parallel with
research on socioeconomic responses (eg development of
impact models that bridge the gap between environmental
impacts and social and economic consequences) as ecologi-
cal response may well be determined as much by socioeco-
nomic reactions to climate change as by climate change
itself. ,
"	Text
"Fundamental ecological process: effects of a changing
set of interactive environmental parameters on plant
net primary productivity and water use, ecosystem
carbon and nutrient budgets, vegetation structure,
species composition, forage quality, plant-animal and
vegetation-soil interactions; population dynamics of
major species and vegetation types as well as of pests
and noxious species; and migration rates and mecha-
nisms for species dispersal and settlement including
the impacts of barriers and corridors.

Linkages between climate and atmospheric chemistry
changes (ie elevated levels of atmospheric pollutants
such as SO,, NO, etc and atmospheric fertilisers) on
the one hand and population and ecosystem dynamics
(including implications for competitiveness, reproduc-
tion and productivity) on the other, can provide an
assessment of the sensitivity (including buffering
capacity; plasticity and resilience) of key species,
communities or ecosystems.

Linkages between ecosystem dynamics and human
social and economic development and welfare under a
changing climate can provide an assessment of the
vulnerability of social and economic. systems to

nhanaead in natiral terreetrial ereacucteme
"	List
"VUINeTaOUIyY OF SOCIaL ale CKONONMY, SYSteills WW
changes in natural terrestrial ecosystems.

The significance of the environmental impacts and socio-
economic consequences as a’ result of climate change
(IPCC Impacts Assessment 1990) and the néed to develop
viable and effective response strategies warrants the
allocation of sufficient resources to tackle these deficien-
cies through climate impacts research, management,
awareness raising, national and international cooperation
ete.

Within many developing countries, most of the climate
change impacts activities (and for the environment in
general) are orchestrated by outside agencies with little
input from local scientific/technical experts. The capability
of developing countries of taking long-term views and to
initiate programs on climate change impacts is hampered
by lack of the necessary institutional framework. In
addition, the monitoring networks within many developing
countries are either too sparsely distributed or unservice-
able to allow for a worthwhile assessment of the impacts
of, and responses to, climate change at the regional level.

The most urgent need is for fundamental research on
the sensitivity and likely response of key physical and
biological constituents of critical ecosystems (including
those locally defined) to climatic variability and change.
This research should also include wildlife and freshwater
fish populations for which currently there ‘is very little
information available.

There is also a need for more attention on the implica-
tions of climate change for heritage sites and reserves. It
"	List
"5 Fundamental ecological processes
"	Title
"on carefully chosen terrain covering the latitudinal/
altitudinal extent of selected ecotones and ecotypes.

Ook tn nh

   
"	Text
" 

More field programs should focus on natural terrestrial
ecosystem process research (eg what are the key climatic,
hydrologic, geomorphological, biological and chemical
processes that occur within these ecosystems and their
interactions in determining ecosystem responses). Research
topics to be addressed at the intra-specific level include
physiology, phenology, regeneration and reproduction,
"	Text
"Peat dynamics is a key element in the prediction of future
climate change. Studies of thermal and hydric regimes of
peatlands should have high priority for research and
systematic observation. In order to quantify the emission
and storage of carbon by northern peat-rich ecosystems,
refinement is needed of their present extent and carbon
> content.
"	Text
"Research efforts should include model development
and assessment (both correlative and dynamic) and suppor-
tive controlled environment experiments and field experi-
ments. Field manipulation techniques, at different levels
within the ecosystem (ie at species, population or plant
community level) are an essential component in addressing
the uncertainties in understanding ecosystem processes and
functions.
"	Text
"broad-scale, low intensity, randomly or regularly dis-
persed sampling units (transects, plots, or points)to
detect regional scale changes in the distribution and
abundance of biota and distribution and integrity of
ecological zones; and

site-specific integrated monitoring projects located in
sensitive ecosystems. These intensively monitored sites
would also contribute to the understanding of
cause/effect relationships between climate change,
biota and ecosystems that is necessary to interpret the
changes detected through the element noted above.
"	List
"An essential step in climate impacts assessments is to
establish a consistent baseline of resources at risk through
assembling relevant inventories of species and ecosystems
On a national, regional and global basis. This will require
development and acceptance of consistent protocols for
identifying and making inventories of the boundaries,
extent and dynamics of plant and animal populations
(including disease and pest infestations) supported by field
and laboratory manuals. Existing protocols should be
evaluated for their sensitivity to the identification of the
impacts of climate change, including whether or not. they
Provide observation across current ecosystem boundaries
and include vulnerable species/communities.
"	Text
"omposition, biomass, diversity and succession patterns.
"	Text
"7 Identifying social and economic consequences
"	Title
" 

‘These research programs. should explicitly address
impacts and consequences in the context of changes in non-
climatic factors (eg population changes, economic growth,
land use changes, lifestyle changes). Also included is the
need to develop more realistic projections of supply,
demand and use of natural resources 50 to 100 years from
now, and to develop methods for characterising non-
economic values of natural terrestrial ecosystems, such as

scenic vistas, recreation, wildlife habitat and biodiversity.
iL *

 

og ge a la
"	Text
"To identify and assess the social and economic conse-
quences of climate change there is a need for directed
monitoring and research programs at the national, regional
and global levels. These programs should be multi-disci-
plinary, involving not only physical and biological scien-
tists, but also representatives from the social sciences,
including economics. National and international research
funding should be capable of recognising and supporting
this type of research.

 
"	Text
"a ee ae a on

Essential to these programs is the need to combine
biological. monitoring that can identify the ecological
consequences of climate change with coincident data and
information on associated social and economic systems. As
a first step, existing databases comprising coincident
physical and biological data, as well as social and econom-
ic information, should be identified. Assembling these
databases will provide a means of undertaking the required
impacts research and assist in refining the definition of the
required research and monitoring programs,
"	Text
"Of particular interest when undertaking this type of
research is information on the combined effect of both
direct and indirect impacts on species and ecosystems,
Examining the impact of a particular variable on a static
environment and society, although interesting, is limited in
its applicability. It would be more realistic to examine the
impacts and consequences with fixed societal and environ-
mental changes or, better still, with a responsive society:
and environment. These types of studies would lead to the
identification of thresholds within both the natural terrestri-
al ecosystems and associated social economic structures.
"	Text
" 

     

ee

To facilitate implementation of research and monitor-
ing programs directed at identifying and assessing social
and economic consequences of climate change, national
and regional teams of experts representing the physical,
biological and social scientific and economics communities
should be assembled to undertake impact studies in an
integrated fashion. This can be accomplished through
strengthening existing programs at the global and regional
levels. At the global level, the World Climate Programme
and in particular, its World Climate Impacts and Response
Strategies Programme should be encouraged to play a more
active role in stimulating and facilitating regional assess-
"	Text
"6 Identifying the linkages with climate change and
greenhouse gas concentrations

A focus for systematic observations of natural terrestrial
ecosystems should be the identification of a set of wildlife
and vegetation indicator species which could be used for
detecting climate-induced ecosystem changes and to assist
in quantifying vegetation, wildlife and freshwater fish
sensitivity to climate and possible responses to climate
change. Rather than trying to predict what will happen
when climate changes, focus should be placed on assessing
the sensitivity of species for climate change (thresholds/
limits) in order to ‘select indicator species which may be
used to detect effects of climate change ‘in the field’. In
selecting indicator species consideration should be given to
species which are expected to expand their range of
distribution (horizontally and/or vertically), species which
are expected to retreat or become extinct, and species:
which have a wide distribution with many ecotypes which
may increase or decrease in abundance within the present
range of distribution (Ketner and de Groot, in press).

Once identified, the distribution of indicator species
should be systematically mapped using a grid system that
lends itself to various modelling approaches, including
computer-based models.

Related research should focus on identifying the
cause/effect relationships between climate, ecosystems
processes (eg biophysical, biochemical, geochemical
processes), functions (eg habitat, water quantity and
quality), distribution and productivity and associated
wildlife and freshwater resources. Such research programs
should be interdisciplinary by nature and not only assess
the impacts of direct changes in climate, but also the
effects of associated changes in soils, water regimes, and
landscape structure and functions.
"	List
"should also consider social and economic ic implications. As
"	Text
"defined not only from an environmental perspective, but ¥
"	Text
"and the grazing of domestic animals at subsistence level.
"	Text
"“Eee eee
Managers, decision makers and local people need to
be aware that policies and practices should be flexible to
accommodate the implications of climate change and the
dynamics of this change.
"	Text
"Promotion of the high and irreplaceable values of natural
terrestrial ecosystems is essential in gaining public support
for sustaining them in a changing climate. Action is also
necessary to increase public awareness and to encourage
support in their defence, as well as for enhancing the
transcending importance of climate change impact studies
and the assessment of their consequences and of the
response options.

 
"	Text
